Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
    TRY             reduce using rule 215 (FoMark4 -> .)
    INCREMENT       reduce using rule 215 (FoMark4 -> .)
    DECREMENT       reduce using rule 215 (FoMark4 -> .)
    SUPER           reduce using rule 215 (FoMark4 -> .)
    NEW             reduce using rule 215 (FoMark4 -> .)
    THIS            reduce using rule 215 (FoMark4 -> .)
    L_ROUNDBR       reduce using rule 215 (FoMark4 -> .)
    INT_LITERAL     reduce using rule 215 (FoMark4 -> .)
    FLOAT_LITERAL   reduce using rule 215 (FoMark4 -> .)
    CHAR_LITERAL    reduce using rule 215 (FoMark4 -> .)
    STRING_LITERAL  reduce using rule 215 (FoMark4 -> .)
    NULL            reduce using rule 215 (FoMark4 -> .)

    FoMark4                        shift and go to state 666

state 661

    (210) ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_ROUNDBR FoMark4 . StatementNoShortIf FoMark5
    (142) StatementNoShortIf -> . StatementWithoutTrailingSubstatement
    (143) StatementNoShortIf -> . LabeledStatementNoShortIf
    (144) StatementNoShortIf -> . IfThenElseStatementNoShortIf
    (145) StatementNoShortIf -> . WhileStatementNoShortIf
    (146) StatementNoShortIf -> . ForStatementNoShortIf
    (147) StatementWithoutTrailingSubstatement -> . Block
    (148) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (149) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (150) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (151) StatementWithoutTrailingSubstatement -> . DoStatement
    (152) StatementWithoutTrailingSubstatement -> . BreakStatement
    (153) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (154) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (155) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (156) StatementWithoutTrailingSubstatement -> . TryStatement
    (159) LabeledStatementNoShortIf -> . IDENTIFIER COLON StatementNoShortIf
    (170) IfThenElseStatementNoShortIf -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc StatementNoShortIf ElseEndSc
    (187) WhileStatementNoShortIf -> . WHILE WhMark1 L_ROUNDBR Expression R_ROUNDBR WhMark2 StatementNoShortIf WhMark3
    (203) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR FoMark6 ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
    (204) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
    (205) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
    (206) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
    (207) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
    (208) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
    (209) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 STMT_TERMINATOR ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
    (210) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
    (128) Block -> . L_CURLYBR R_CURLYBR
    (129) Block -> . L_CURLYBR BlockStatements R_CURLYBR
    (157) EmptyStatement -> . STMT_TERMINATOR
    (160) ExpressionStatement -> . StatementExpression STMT_TERMINATOR
    (175) SwitchStatement -> . SWITCH L_ROUNDBR Expression R_ROUNDBR SwMark2 SwitchBlock SwMark3
    (191) DoStatement -> . DO doWhMark1 Statement WHILE doWhMark2 L_ROUNDBR Expression R_ROUNDBR doWhMark3 STMT_TERMINATOR
    (223) BreakStatement -> . BREAK IDENTIFIER STMT_TERMINATOR
    (224) BreakStatement -> . BREAK STMT_TERMINATOR
    (225) ContinueStatement -> . CONTINUE IDENTIFIER STMT_TERMINATOR
    (226) ContinueStatement -> . CONTINUE STMT_TERMINATOR
    (227) ReturnStatement -> . RETURN Expression STMT_TERMINATOR
    (228) ReturnStatement -> . RETURN STMT_TERMINATOR
    (229) ThrowStatement -> . THROW Expression STMT_TERMINATOR
    (230) TryStatement -> . TRY Block Catches
    (231) TryStatement -> . TRY Block Catches Finally
    (232) TryStatement -> . TRY Block Finally
    (161) StatementExpression -> . Assignment
    (162) StatementExpression -> . PreIncrementExpression
    (163) StatementExpression -> . PreDecrementExpression
    (164) StatementExpression -> . PostIncrementExpression
    (165) StatementExpression -> . PostDecrementExpression
    (166) StatementExpression -> . MethodInvocation
    (167) StatementExpression -> . ClassInstanceCreationExpression
    (323) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (279) PreIncrementExpression -> . INCREMENT UnaryExpression
    (280) PreDecrementExpression -> . DECREMENT UnaryExpression
    (272) PostIncrementExpression -> . PostfixExpression INCREMENT
    (273) PostDecrementExpression -> . PostfixExpression DECREMENT
    (261) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (262) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (263) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (264) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (265) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (266) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (246) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (247) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (324) LeftHandSide -> . Name
    (325) LeftHandSide -> . FieldAccess
    (326) LeftHandSide -> . ArrayAccess
    (268) PostfixExpression -> . Primary
    (269) PostfixExpression -> . Name
    (270) PostfixExpression -> . PostIncrementExpression
    (271) PostfixExpression -> . PostDecrementExpression
    (30) Name -> . SimpleName
    (31) Name -> . QualifiedName
    (237) Primary -> . PrimaryNoNewArray
    (238) Primary -> . ArrayCreationExpression
    (259) FieldAccess -> . Primary DOT IDENTIFIER
    (260) FieldAccess -> . SUPER DOT IDENTIFIER
    (267) ArrayAccess -> . Name DimExprs
    (32) SimpleName -> . IDENTIFIER
    (33) QualifiedName -> . Name DOT IDENTIFIER
    (239) PrimaryNoNewArray -> . Literal
    (240) PrimaryNoNewArray -> . THIS
    (241) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (242) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (243) PrimaryNoNewArray -> . FieldAccess
    (244) PrimaryNoNewArray -> . MethodInvocation
    (245) PrimaryNoNewArray -> . ArrayAccess
    (250) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (251) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (252) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (253) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . IntConst
    (3) Literal -> . FloatConst
    (4) Literal -> . CharConst
    (5) Literal -> . StringConst
    (6) Literal -> . NullConst
    (7) IntConst -> . INT_LITERAL
    (8) FloatConst -> . FLOAT_LITERAL
    (9) CharConst -> . CHAR_LITERAL
    (10) StringConst -> . STRING_LITERAL
    (11) NullConst -> . NULL

    IDENTIFIER      shift and go to state 616
    IF              shift and go to state 618
    WHILE           shift and go to state 615
    FOR             shift and go to state 613
    L_CURLYBR       shift and go to state 95
    STMT_TERMINATOR shift and go to state 181
    SWITCH          shift and go to state 157
    DO              shift and go to state 169
    BREAK           shift and go to state 164
    CONTINUE        shift and go to state 146
    RETURN          shift and go to state 131
    THROW           shift and go to state 184
    TRY             shift and go to state 143
    INCREMENT       shift and go to state 158
    DECREMENT       shift and go to state 167
    SUPER           shift and go to state 182
    NEW             shift and go to state 150
    THIS            shift and go to state 127
    L_ROUNDBR       shift and go to state 178
    INT_LITERAL     shift and go to state 166
    FLOAT_LITERAL   shift and go to state 156
    CHAR_LITERAL    shift and go to state 128
    STRING_LITERAL  shift and go to state 147
    NULL            shift and go to state 172

    PostfixExpression              shift and go to state 130
    FieldAccess                    shift and go to state 165
    PostDecrementExpression        shift and go to state 117
    CharConst                      shift and go to state 121
    ExpressionStatement            shift and go to state 118
    PreIncrementExpression         shift and go to state 124
    Primary                        shift and go to state 145
    StatementExpression            shift and go to state 171
    IntConst                       shift and go to state 132
    ArrayAccess                    shift and go to state 141
    ClassInstanceCreationExpression shift and go to state 151
    ContinueStatement              shift and go to state 153
    SimpleName                     shift and go to state 31
    SwitchStatement                shift and go to state 155
    PostIncrementExpression        shift and go to state 122
    LeftHandSide                   shift and go to state 174
    BreakStatement                 shift and go to state 134
    Name                           shift and go to state 359
    IfThenElseStatementNoShortIf   shift and go to state 482
    Literal                        shift and go to state 154
    ArrayCreationExpression        shift and go to state 136
    DoStatement                    shift and go to state 160
    QualifiedName                  shift and go to state 29
    TryStatement                   shift and go to state 161
    StatementNoShortIf             shift and go to state 603
    MethodInvocation               shift and go to state 139
    PreDecrementExpression         shift and go to state 179
    ForStatementNoShortIf          shift and go to state 483
    Block                          shift and go to state 142
    LabeledStatementNoShortIf      shift and go to state 485
    ThrowStatement                 shift and go to state 144
    PrimaryNoNewArray              shift and go to state 126
    NullConst                      shift and go to state 168
    FloatConst                     shift and go to state 177
    StringConst                    shift and go to state 149
    WhileStatementNoShortIf        shift and go to state 479
    Assignment                     shift and go to state 120
    EmptyStatement                 shift and go to state 138
    ReturnStatement                shift and go to state 129
    StatementWithoutTrailingSubstatement shift and go to state 617

state 662

    (170) IfThenElseStatementNoShortIf -> IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc . StatementNoShortIf ElseEndSc
    (142) StatementNoShortIf -> . StatementWithoutTrailingSubstatement
    (143) StatementNoShortIf -> . LabeledStatementNoShortIf
    (144) StatementNoShortIf -> . IfThenElseStatementNoShortIf
    (145) StatementNoShortIf -> . WhileStatementNoShortIf
    (146) StatementNoShortIf -> . ForStatementNoShortIf
    (147) StatementWithoutTrailingSubstatement -> . Block
    (148) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (149) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (150) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (151) StatementWithoutTrailingSubstatement -> . DoStatement
    (152) StatementWithoutTrailingSubstatement -> . BreakStatement
    (153) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (154) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (155) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (156) StatementWithoutTrailingSubstatement -> . TryStatement
    (159) LabeledStatementNoShortIf -> . IDENTIFIER COLON StatementNoShortIf
    (170) IfThenElseStatementNoShortIf -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc StatementNoShortIf ElseEndSc
    (187) WhileStatementNoShortIf -> . WHILE WhMark1 L_ROUNDBR Expression R_ROUNDBR WhMark2 StatementNoShortIf WhMark3
    (203) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR FoMark6 ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
    (204) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
    (205) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
    (206) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
    (207) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
    (208) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
    (209) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 STMT_TERMINATOR ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
    (210) ForStatementNoShortIf -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_ROUNDBR FoMark4 StatementNoShortIf FoMark5
    (128) Block -> . L_CURLYBR R_CURLYBR
    (129) Block -> . L_CURLYBR BlockStatements R_CURLYBR
    (157) EmptyStatement -> . STMT_TERMINATOR
    (160) ExpressionStatement -> . StatementExpression STMT_TERMINATOR
    (175) SwitchStatement -> . SWITCH L_ROUNDBR Expression R_ROUNDBR SwMark2 SwitchBlock SwMark3
    (191) DoStatement -> . DO doWhMark1 Statement WHILE doWhMark2 L_ROUNDBR Expression R_ROUNDBR doWhMark3 STMT_TERMINATOR
    (223) BreakStatement -> . BREAK IDENTIFIER STMT_TERMINATOR
    (224) BreakStatement -> . BREAK STMT_TERMINATOR
    (225) ContinueStatement -> . CONTINUE IDENTIFIER STMT_TERMINATOR
    (226) ContinueStatement -> . CONTINUE STMT_TERMINATOR
    (227) ReturnStatement -> . RETURN Expression STMT_TERMINATOR
    (228) ReturnStatement -> . RETURN STMT_TERMINATOR
    (229) ThrowStatement -> . THROW Expression STMT_TERMINATOR
    (230) TryStatement -> . TRY Block Catches
    (231) TryStatement -> . TRY Block Catches Finally
    (232) TryStatement -> . TRY Block Finally
    (161) StatementExpression -> . Assignment
    (162) StatementExpression -> . PreIncrementExpression
    (163) StatementExpression -> . PreDecrementExpression
    (164) StatementExpression -> . PostIncrementExpression
    (165) StatementExpression -> . PostDecrementExpression
    (166) StatementExpression -> . MethodInvocation
    (167) StatementExpression -> . ClassInstanceCreationExpression
    (323) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (279) PreIncrementExpression -> . INCREMENT UnaryExpression
    (280) PreDecrementExpression -> . DECREMENT UnaryExpression
    (272) PostIncrementExpression -> . PostfixExpression INCREMENT
    (273) PostDecrementExpression -> . PostfixExpression DECREMENT
    (261) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (262) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (263) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (264) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (265) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (266) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (246) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (247) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (324) LeftHandSide -> . Name
    (325) LeftHandSide -> . FieldAccess
    (326) LeftHandSide -> . ArrayAccess
    (268) PostfixExpression -> . Primary
    (269) PostfixExpression -> . Name
    (270) PostfixExpression -> . PostIncrementExpression
    (271) PostfixExpression -> . PostDecrementExpression
    (30) Name -> . SimpleName
    (31) Name -> . QualifiedName
    (237) Primary -> . PrimaryNoNewArray
    (238) Primary -> . ArrayCreationExpression
    (259) FieldAccess -> . Primary DOT IDENTIFIER
    (260) FieldAccess -> . SUPER DOT IDENTIFIER
    (267) ArrayAccess -> . Name DimExprs
    (32) SimpleName -> . IDENTIFIER
    (33) QualifiedName -> . Name DOT IDENTIFIER
    (239) PrimaryNoNewArray -> . Literal
    (240) PrimaryNoNewArray -> . THIS
    (241) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (242) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (243) PrimaryNoNewArray -> . FieldAccess
    (244) PrimaryNoNewArray -> . MethodInvocation
    (245) PrimaryNoNewArray -> . ArrayAccess
    (250) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (251) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (252) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (253) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . IntConst
    (3) Literal -> . FloatConst
    (4) Literal -> . CharConst
    (5) Literal -> . StringConst
    (6) Literal -> . NullConst
    (7) IntConst -> . INT_LITERAL
    (8) FloatConst -> . FLOAT_LITERAL
    (9) CharConst -> . CHAR_LITERAL
    (10) StringConst -> . STRING_LITERAL
    (11) NullConst -> . NULL

    IDENTIFIER      shift and go to state 616
    IF              shift and go to state 618
    WHILE           shift and go to state 615
    FOR             shift and go to state 613
    L_CURLYBR       shift and go to state 95
    STMT_TERMINATOR shift and go to state 181
    SWITCH          shift and go to state 157
    DO              shift and go to state 169
    BREAK           shift and go to state 164
    CONTINUE        shift and go to state 146
    RETURN          shift and go to state 131
    THROW           shift and go to state 184
    TRY             shift and go to state 143
    INCREMENT       shift and go to state 158
    DECREMENT       shift and go to state 167
    SUPER           shift and go to state 182
    NEW             shift and go to state 150
    THIS            shift and go to state 127
    L_ROUNDBR       shift and go to state 178
    INT_LITERAL     shift and go to state 166
    FLOAT_LITERAL   shift and go to state 156
    CHAR_LITERAL    shift and go to state 128
    STRING_LITERAL  shift and go to state 147
    NULL            shift and go to state 172

    PostfixExpression              shift and go to state 130
    FieldAccess                    shift and go to state 165
    PostDecrementExpression        shift and go to state 117
    CharConst                      shift and go to state 121
    ExpressionStatement            shift and go to state 118
    PreIncrementExpression         shift and go to state 124
    Primary                        shift and go to state 145
    StatementExpression            shift and go to state 171
    IntConst                       shift and go to state 132
    ArrayAccess                    shift and go to state 141
    ClassInstanceCreationExpression shift and go to state 151
    ContinueStatement              shift and go to state 153
    SimpleName                     shift and go to state 31
    SwitchStatement                shift and go to state 155
    PostIncrementExpression        shift and go to state 122
    LeftHandSide                   shift and go to state 174
    BreakStatement                 shift and go to state 134
    Name                           shift and go to state 359
    IfThenElseStatementNoShortIf   shift and go to state 482
    Literal                        shift and go to state 154
    ArrayCreationExpression        shift and go to state 136
    DoStatement                    shift and go to state 160
    QualifiedName                  shift and go to state 29
    TryStatement                   shift and go to state 161
    StatementNoShortIf             shift and go to state 605
    MethodInvocation               shift and go to state 139
    PreDecrementExpression         shift and go to state 179
    ForStatementNoShortIf          shift and go to state 483
    Block                          shift and go to state 142
    LabeledStatementNoShortIf      shift and go to state 485
    ThrowStatement                 shift and go to state 144
    PrimaryNoNewArray              shift and go to state 126
    NullConst                      shift and go to state 168
    FloatConst                     shift and go to state 177
    StringConst                    shift and go to state 149
    WhileStatementNoShortIf        shift and go to state 479
    Assignment                     shift and go to state 120
    EmptyStatement                 shift and go to state 138
    ReturnStatement                shift and go to state 129
    StatementWithoutTrailingSubstatement shift and go to state 617

state 663

    (206) ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_ROUNDBR . FoMark4 StatementNoShortIf FoMark5
    (215) FoMark4 -> .

    IDENTIFIER      reduce using rule 215 (FoMark4 -> .)
    IF              reduce using rule 215 (FoMark4 -> .)
    WHILE           reduce using rule 215 (FoMark4 -> .)
    FOR             reduce using rule 215 (FoMark4 -> .)
    L_CURLYBR       reduce using rule 215 (FoMark4 -> .)
    STMT_TERMINATOR reduce using rule 215 (FoMark4 -> .)
    SWITCH          reduce using rule 215 (FoMark4 -> .)
    DO              reduce using rule 215 (FoMark4 -> .)
    BREAK           reduce using rule 215 (FoMark4 -> .)
    CONTINUE        reduce using rule 215 (FoMark4 -> .)
    RETURN          reduce using rule 215 (FoMark4 -> .)
    THROW           reduce using rule 215 (FoMark4 -> .)
    TRY             reduce using rule 215 (FoMark4 -> .)
    INCREMENT       reduce using rule 215 (FoMark4 -> .)
    DECREMENT       reduce using rule 215 (FoMark4 -> .)
    SUPER           reduce using rule 215 (FoMark4 -> .)
    NEW             reduce using rule 215 (FoMark4 -> .)
    THIS            reduce using rule 215 (FoMark4 -> .)
    L_ROUNDBR       reduce using rule 215 (FoMark4 -> .)
    INT_LITERAL     reduce using rule 215 (FoMark4 -> .)
    FLOAT_LITERAL   reduce using rule 215 (FoMark4 -> .)
    CHAR_LITERAL    reduce using rule 215 (FoMark4 -> .)
    STRING_LITERAL  reduce using rule 215 (FoMark4 -> .)
    NULL            reduce using rule 215 (FoMark4 -> .)

    FoMark4                        shift and go to state 667

state 664

    (203) ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR FoMark6 . ForUpdate R_ROUNDBR FoMark2 StatementNoShortIf FoMark3
    (220) ForUpdate -> . StatementExpressionList
    (221) StatementExpressionList -> . StatementExpression
    (222) StatementExpressionList -> . StatementExpressionList COMMA StatementExpression
    (161) StatementExpression -> . Assignment
    (162) StatementExpression -> . PreIncrementExpression
    (163) StatementExpression -> . PreDecrementExpression
    (164) StatementExpression -> . PostIncrementExpression
    (165) StatementExpression -> . PostDecrementExpression
    (166) StatementExpression -> . MethodInvocation
    (167) StatementExpression -> . ClassInstanceCreationExpression
    (323) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (279) PreIncrementExpression -> . INCREMENT UnaryExpression
    (280) PreDecrementExpression -> . DECREMENT UnaryExpression
    (272) PostIncrementExpression -> . PostfixExpression INCREMENT
    (273) PostDecrementExpression -> . PostfixExpression DECREMENT
    (261) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (262) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (263) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (264) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (265) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (266) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (246) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (247) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (324) LeftHandSide -> . Name
    (325) LeftHandSide -> . FieldAccess
    (326) LeftHandSide -> . ArrayAccess
    (268) PostfixExpression -> . Primary
    (269) PostfixExpression -> . Name
    (270) PostfixExpression -> . PostIncrementExpression
    (271) PostfixExpression -> . PostDecrementExpression
    (30) Name -> . SimpleName
    (31) Name -> . QualifiedName
    (237) Primary -> . PrimaryNoNewArray
    (238) Primary -> . ArrayCreationExpression
    (259) FieldAccess -> . Primary DOT IDENTIFIER
    (260) FieldAccess -> . SUPER DOT IDENTIFIER
    (267) ArrayAccess -> . Name DimExprs
    (32) SimpleName -> . IDENTIFIER
    (33) QualifiedName -> . Name DOT IDENTIFIER
    (239) PrimaryNoNewArray -> . Literal
    (240) PrimaryNoNewArray -> . THIS
    (241) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (242) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (243) PrimaryNoNewArray -> . FieldAccess
    (244) PrimaryNoNewArray -> . MethodInvocation
    (245) PrimaryNoNewArray -> . ArrayAccess
    (250) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (251) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (252) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (253) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . IntConst
    (3) Literal -> . FloatConst
    (4) Literal -> . CharConst
    (5) Literal -> . StringConst
    (6) Literal -> . NullConst
    (7) IntConst -> . INT_LITERAL
    (8) FloatConst -> . FLOAT_LITERAL
    (9) CharConst -> . CHAR_LITERAL
    (10) StringConst -> . STRING_LITERAL
    (11) NullConst -> . NULL

    INCREMENT       shift and go to state 158
    DECREMENT       shift and go to state 167
    SUPER           shift and go to state 182
    NEW             shift and go to state 150
    IDENTIFIER      shift and go to state 32
    THIS            shift and go to state 127
    L_ROUNDBR       shift and go to state 178
    INT_LITERAL     shift and go to state 166
    FLOAT_LITERAL   shift and go to state 156
    CHAR_LITERAL    shift and go to state 128
    STRING_LITERAL  shift and go to state 147
    NULL            shift and go to state 172

    PostfixExpression              shift and go to state 130
    FieldAccess                    shift and go to state 165
    PostDecrementExpression        shift and go to state 117
    PreIncrementExpression         shift and go to state 124
    StatementExpression            shift and go to state 411
    IntConst                       shift and go to state 132
    ArrayAccess                    shift and go to state 141
    ClassInstanceCreationExpression shift and go to state 151
    QualifiedName                  shift and go to state 29
    Assignment                     shift and go to state 120
    CharConst                      shift and go to state 121
    PostIncrementExpression        shift and go to state 122
    LeftHandSide                   shift and go to state 174
    Literal                        shift and go to state 154
    ArrayCreationExpression        shift and go to state 136
    Name                           shift and go to state 359
    SimpleName                     shift and go to state 31
    MethodInvocation               shift and go to state 139
    PreDecrementExpression         shift and go to state 179
    StatementExpressionList        shift and go to state 514
    ForUpdate                      shift and go to state 668
    PrimaryNoNewArray              shift and go to state 126
    Primary                        shift and go to state 145
    NullConst                      shift and go to state 168
    StringConst                    shift and go to state 149
    FloatConst                     shift and go to state 177

state 665

    (207) ForStatementNoShortIf -> FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_ROUNDBR FoMark4 . StatementNoShortIf FoMark5
    (142) StatementNoShortIf -> . StatementWithoutTrailingSubstatement
    (143) StatementNoShortIf -> . LabeledStatementNoShortIf
    (144) StatementNoShortIf -> . IfThenElseStatementNoShortIf
    (145) StatementNoShortIf -> . WhileStatementNoShortIf
    (146) StatementNoShortIf -> . ForStatementNoShortIf
    (147) StatementWithoutTrailingSubstatement -> . Block
    (148) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (149) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (150) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (151) StatementWithoutTrailingSubstatement -> . DoStatement
    (152) StatementWithoutTrailingSubstatement -> . BreakStatement
    (153) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (154) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (155) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (156) StatementWithoutTrailingSubstatement -> . TryStatement
    (159) LabeledStatementNoShortIf -> . IDENTIFIER COLON StatementNoShortIf
    (170) IfThenElseStatementNoShortIf -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc StatementNoShortIf ElseEndSc
